
 frequency_dependence   1

 band_index     1    16
 sigma_matrix     0   0

 finite_difference_form   2
 finite_difference_spacing  1.000000

 symmetries
 ntran  = 24
 mtrx01 =  1  0  0  0  1  0  0  0  1
 mtrx02 = -1  0  0  0 -1  0  0  0  1
 mtrx03 = -1  1  0  0  1  0  0  0 -1
 mtrx04 =  1 -1  0  0 -1  0  0  0 -1
 mtrx05 =  1 -1  0  1  0  0  0  0  1
 mtrx06 =  0  1  0 -1  1  0  0  0  1
 mtrx07 =  0 -1  0  1 -1  0  0  0  1
 mtrx08 = -1  1  0 -1  0  0  0  0  1
 mtrx09 =  0 -1  0 -1  0  0  0  0 -1
 mtrx10 =  1  0  0  1 -1  0  0  0 -1
 mtrx11 = -1  0  0 -1  1  0  0  0 -1
 mtrx12 =  0  1  0  1  0  0  0  0 -1
 mtrx13 = -1  0  0  0 -1  0  0  0 -1
 mtrx14 =  1  0  0  0  1  0  0  0 -1
 mtrx15 =  1 -1  0  0 -1  0  0  0  1
 mtrx16 = -1  1  0  0  1  0  0  0  1
 mtrx17 = -1  1  0 -1  0  0  0  0 -1
 mtrx18 =  0 -1  0  1 -1  0  0  0 -1
 mtrx19 =  0  1  0 -1  1  0  0  0 -1
 mtrx20 =  1 -1  0  1  0  0  0  0 -1
 mtrx21 =  0  1  0  1  0  0  0  0  1
 mtrx22 = -1  0  0 -1  1  0  0  0  1
 mtrx23 =  1  0  0  1 -1  0  0  0  1
 mtrx24 =  0 -1  0 -1  0  0  0  0  1
 
       k =  0.000000  0.000000  0.000000 ik =   1 spin = 1

   n         Emf          Eo           X        SX-X          CH         Sig         Vxc        Eqp0        Eqp1         CH`        Sig`       Eqp0`       Eqp1`         Znk
   5    3.026517    3.026517  -22.812470   13.198482  -11.190648  -20.804636  -18.188658    0.410539    0.828534  -11.143266  -20.757254    0.457921    0.868345    0.840215
   6    3.026517    3.026517  -22.812470   13.198482  -11.190648  -20.804636  -18.188658    0.410539    0.828534  -11.143266  -20.757254    0.457921    0.868345    0.840215
   7    3.057633    3.057633  -22.834056   13.215927  -11.217895  -20.836024  -18.224181    0.445790    0.863214  -11.170249  -20.788378    0.493436    0.903245    0.840180
   8    3.057633    3.057633  -22.834056   13.215927  -11.217895  -20.836024  -18.224181    0.445790    0.863214  -11.170249  -20.788378    0.493436    0.903246    0.840180
   9    9.657183    9.657183   -4.742677    2.612730   -6.994194   -9.124141   -9.465926    9.998967    9.953790   -6.987331   -9.117278   10.005830    9.959747    0.867822
  10   13.957349   13.957349   -6.858281    4.035272   -9.691344  -12.514353  -13.286647   14.729643   14.605246   -9.644329  -12.467337   14.776659   14.644688    0.838925
  11   15.829333   15.829333   -7.419447    4.308997  -10.013759  -13.124208  -14.311300   17.016424   16.837411   -9.987841  -13.098291   17.042342   16.859420    0.849200
  12   15.829333   15.829333   -7.419447    4.308997  -10.013759  -13.124208  -14.311300   17.016424   16.837411   -9.987841  -13.098291   17.042342   16.859420    0.849200
  13   15.935998   15.935998   -7.479980    4.352521  -10.093926  -13.221384  -14.423025   17.137638   16.955680  -10.067258  -13.194716   17.164306   16.978310    0.848575
  14   15.935998   15.935998   -7.479980    4.352521  -10.093926  -13.221384  -14.423025   17.137638   16.955680  -10.067258  -13.194716   17.164306   16.978310    0.848575
  15   16.727073   16.727073   -7.355131    4.662372  -11.322803  -14.015563  -14.686015   17.397525   17.281910  -11.301507  -13.994267   17.418821   17.299534    0.827557
  16   17.193786   17.193786   -6.362149    3.702665  -11.174894  -13.834379  -14.996808   18.356216   18.134532  -11.121806  -13.781290   18.409304   18.177496    0.809293
 
       k =  0.000000  0.000000  0.333333 ik =   3 spin = 1

   n         Emf          Eo           X        SX-X          CH         Sig         Vxc        Eqp0        Eqp1         CH`        Sig`       Eqp0`       Eqp1`         Znk
   1  -13.111119  -13.111119  -26.904162   16.624243   -9.780836  -20.060755  -15.976111  -17.195763  -16.247028   -9.776106  -20.056025  -17.191033  -16.243396    0.767731
   2  -12.957190  -12.957190  -27.047864   16.689673   -9.879786  -20.237977  -16.140199  -17.054968  -16.108325   -9.874978  -20.233169  -17.050159  -16.104627    0.768986
   3   -1.450749   -1.450749  -18.394592   11.289292   -8.362295  -15.467596  -12.866588   -4.051757   -3.611524   -8.345965  -15.451265   -4.035426   -3.597957    0.830745
   4   -0.387585   -0.387585  -18.966864   11.586200   -8.931385  -16.312050  -13.779829   -2.919805   -2.491371   -8.910443  -16.291107   -2.898863   -2.473972    0.830807
   5    3.032960    3.032960  -22.817177   13.200790  -11.195007  -20.811393  -18.196141    0.417707    0.835600  -11.147568  -20.763954    0.465147    0.875459    0.840210
   6    3.032960    3.032960  -22.817177   13.200790  -11.195007  -20.811393  -18.196141    0.417708    0.835600  -11.147568  -20.763954    0.465147    0.875459    0.840210
   7    3.050943    3.050943  -22.829666   13.210963  -11.210547  -20.829250  -18.216644    0.438338    0.855860  -11.162953  -20.781657    0.485931    0.895847    0.840189
   8    3.050944    3.050944  -22.829666   13.210963  -11.210547  -20.829250  -18.216644    0.438338    0.855860  -11.162953  -20.781657    0.485931    0.895847    0.840189
   9   10.529009   10.529009   -5.209617    2.897772   -7.470100   -9.781945  -10.180007   10.927071   10.872467   -7.457684   -9.769528   10.939488   10.883180    0.862824
  10   12.953231   12.953231   -6.319522    3.679232   -8.939921  -11.580211  -12.193243   13.566263   13.472972   -8.907574  -11.547864   13.598610   13.500397    0.847821
  11   15.851385   15.851385   -7.431769    4.316076  -10.028348  -13.144041  -14.334088   17.041431   16.861837  -10.002277  -13.117970   17.067503   16.883973    0.849086
  12   15.851385   15.851385   -7.431769    4.316076  -10.028348  -13.144041  -14.334088   17.041431   16.861837  -10.002277  -13.117970   17.067503   16.883973    0.849086
  13   15.912962   15.912962   -7.466691    4.342254  -10.075663  -13.200100  -14.398567   17.111429   16.930166  -10.049158  -13.173595   17.137934   16.952663    0.848755
  14   15.912962   15.912962   -7.466691    4.342254  -10.075663  -13.200100  -14.398567   17.111429   16.930167  -10.049158  -13.173595   17.137934   16.952663    0.848755
  15   16.906904   16.906904   -7.172124    4.460405  -11.376264  -14.087984  -14.919237   17.738158   17.589839  -11.343307  -14.055026   17.771115   17.616917    0.821573
  16   17.142187   17.142187   -6.590544    3.910014  -11.250196  -13.930726  -15.016188   18.227649   18.023333  -11.201512  -13.882042   18.276334   18.062853    0.811770
 
       k =  0.000000  0.000000  0.500000 ik =   4 spin = 1

   n         Emf          Eo           X        SX-X          CH         Sig         Vxc        Eqp0        Eqp1         CH`        Sig`       Eqp0`       Eqp1`         Znk
   1  -13.035588  -13.035588  -26.967316   16.728597   -9.862832  -20.101551  -16.055191  -17.081949  -16.142162   -9.858059  -20.096778  -17.077176  -16.138497    0.767745
   2  -13.035588  -13.035588  -26.967316   16.728597   -9.862832  -20.101551  -16.055191  -17.081949  -16.142162   -9.858059  -20.096778  -17.077176  -16.138497    0.767745
   3   -0.949641   -0.949641  -18.625176   11.447441   -8.633362  -15.811097  -13.269768   -3.490970   -3.059286   -8.614998  -15.792733   -3.472606   -3.044041    0.830134
   4   -0.949641   -0.949641  -18.625176   11.447441   -8.633362  -15.811097  -13.269768   -3.490970   -3.059286   -8.614998  -15.792733   -3.472606   -3.044041    0.830134
   5    3.041853    3.041853  -22.819142   13.263766  -11.247602  -20.802978  -18.206391    0.445265    0.861511  -11.200088  -20.755464    0.492780    0.901409    0.839695
   6    3.041853    3.041853  -22.819142   13.263766  -11.247602  -20.802978  -18.206391    0.445265    0.861511  -11.200088  -20.755464    0.492780    0.901409    0.839695
   7    3.041853    3.041853  -22.819142   13.263766  -11.247602  -20.802978  -18.206391    0.445265    0.861511  -11.200088  -20.755464    0.492780    0.901409    0.839695
   8    3.041853    3.041853  -22.819142   13.263766  -11.247602  -20.802978  -18.206391    0.445265    0.861511  -11.200088  -20.755464    0.492780    0.901409    0.839695
   9   11.713813   11.713813   -5.748039    3.280816   -8.147479  -10.614702  -11.114013   12.213124   12.141412   -8.126710  -10.593932   12.233894   12.159199    0.856378
  10   11.713813   11.713813   -5.748039    3.280816   -8.147479  -10.614702  -11.114013   12.213124   12.141412   -8.126710  -10.593932   12.233894   12.159199    0.856378
  11   15.881895   15.881895   -7.448035    4.357282  -10.095124  -13.185877  -14.365912   17.061929   16.883047  -10.068839  -13.159592   17.088214   16.905347    0.848409
  12   15.881895   15.881895   -7.448035    4.357282  -10.095124  -13.185877  -14.365912   17.061929   16.883047  -10.068839  -13.159592   17.088214   16.905347    0.848409
  13   15.881895   15.881895   -7.448035    4.357282  -10.095124  -13.185877  -14.365912   17.061930   16.883047  -10.068839  -13.159592   17.088214   16.905347    0.848409
  14   15.881895   15.881895   -7.448035    4.357282  -10.095124  -13.185877  -14.365912   17.061930   16.883047  -10.068839  -13.159592   17.088214   16.905347    0.848409
  15   17.049155   17.049155   -6.888275    4.194712  -11.375340  -14.068904  -15.009932   17.990183   17.817040  -11.333356  -14.026919   18.032167   17.851300    0.816007
  16   17.049155   17.049155   -6.888275    4.194712  -11.375340  -14.068904  -15.009932   17.990183   17.817040  -11.333356  -14.026919   18.032167   17.851300    0.816007
 
       k =  0.000000  0.083333  0.000000 ik =   5 spin = 1

   n         Emf          Eo           X        SX-X          CH         Sig         Vxc        Eqp0        Eqp1         CH`        Sig`       Eqp0`       Eqp1`         Znk
   1  -13.047027  -13.047027  -26.807071   16.473060   -9.709592  -20.043603  -15.934850  -17.155780  -16.205346   -9.704814  -20.038824  -17.151001  -16.201672    0.768681
   2  -12.743523  -12.743523  -27.093831   16.596735   -9.903566  -20.400662  -16.260709  -16.883476  -15.937542   -9.898572  -20.395668  -16.878482  -15.933689    0.771511
   3   -1.721094   -1.721094  -18.154856   11.123960   -8.154150  -15.185046  -12.566485   -4.339655   -3.895833   -8.139153  -15.170048   -4.324657   -3.883377    0.830509
   4    0.433309    0.433309  -19.467921   11.790799   -9.363011  -17.040133  -14.538107   -2.068718   -1.647368   -9.337968  -17.015090   -2.043675   -1.626542    0.831596
   5    2.481040    2.481040  -22.731270   13.103077  -11.006937  -20.635130  -17.946992   -0.207098    0.223743  -10.962928  -20.591121   -0.163090    0.260698    0.839725
   6    2.512973    2.512973  -22.730290   13.104926  -11.026219  -20.651582  -17.970090   -0.168519    0.261204  -10.982113  -20.607476   -0.124413    0.298242    0.839745
   7    2.763554    2.763554  -22.732009   13.080158  -11.044078  -20.695929  -18.059142    0.126768    0.547300  -10.998111  -20.649962    0.172735    0.585935    0.840514
   8    2.803761    2.803761  -22.761810   13.098073  -11.074293  -20.738030  -18.105288    0.171019    0.591012  -11.027996  -20.691733    0.217316    0.629923    0.840473
   9    9.573348    9.573348   -4.543543    2.475464   -6.823828   -8.891906   -9.215097    9.896539    9.854264   -6.817991   -8.886069    9.902376    9.859338    0.869197
  10   14.293937   14.293937   -7.261286    4.267333  -10.139637  -13.133590  -14.028780   15.189127   15.040216  -10.082834  -13.076788   15.245929   15.087569    0.833654
  11   15.670564   15.670564   -7.340211    4.293458   -9.966822  -13.013575  -14.133642   16.790631   16.622422   -9.944763  -12.991515   16.812690   16.641169    0.849823
  12   15.862188   15.862188   -7.427973    4.348100  -10.045549  -13.125422  -14.287861   17.024627   16.849902  -10.022262  -13.102135   17.047914   16.869689    0.849691
  13   16.412508   16.412508   -7.413652    4.262622  -10.059646  -13.210677  -14.456180   17.658011   17.468659  -10.031438  -13.182469   17.686219   17.492579    0.847971
  14   16.532838   16.532838   -7.479519    4.310117  -10.149000  -13.318402  -14.581742   17.796179   17.603248  -10.119943  -13.289345   17.825236   17.627868    0.847285
  15   16.716210   16.716210   -6.279794    3.619067  -10.885608  -13.546335  -14.752639   17.922514   17.697713  -10.834569  -13.495296   17.973553   17.739241    0.813645
  16   17.079290   17.079290   -7.411265    4.647048  -11.139134  -13.903351  -14.634208   17.810147   17.687250  -11.117497  -13.881714   17.831784   17.705249    0.831846
 
       k =  0.000000  0.083333  0.166667 ik =   6 spin = 1

   n         Emf          Eo           X        SX-X          CH         Sig         Vxc        Eqp0        Eqp1         CH`        Sig`       Eqp0`       Eqp1`         Znk
   1  -13.027963  -13.027963  -26.824942   16.464602   -9.713848  -20.074188  -15.953959  -17.148191  -16.196818   -9.709057  -20.069397  -17.143401  -16.193134    0.769097
   2  -12.765185  -12.765185  -27.072618   16.570715   -9.881182  -20.383084  -16.235732  -16.912537  -15.964708   -9.876214  -20.378117  -16.907570  -15.960876    0.771462
   3   -1.603023   -1.603023  -18.202134   11.138185   -8.204894  -15.268844  -12.653332   -4.218535   -3.776155   -8.189478  -15.253427   -4.203118   -3.763346    0.830863
   4    0.248057    0.248057  -19.290114   11.685559   -9.224397  -16.828952  -14.316641   -2.264254   -1.842433   -9.200509  -16.805063   -2.240366   -1.822555    0.832098
   5    2.483911    2.483911  -22.733950   13.094518  -11.000819  -20.640251  -17.950111   -0.206230    0.224643  -10.956789  -20.596221   -0.162200    0.261620    0.839833
   6    2.512568    2.512568  -22.736369   13.097147  -11.018053  -20.657275  -17.972775   -0.171932    0.258033  -10.973916  -20.613138   -0.127795    0.295101    0.839834
   7    2.766156    2.766156  -22.734836   13.069601  -11.036829  -20.702064  -18.062212    0.126304    0.547051  -10.990839  -20.656075    0.172293    0.585711    0.840617
   8    2.801026    2.801026  -22.760680   13.086359  -11.064195  -20.738516  -18.102177    0.164687    0.584964  -11.017921  -20.692242    0.210961    0.623862    0.840583
   9    9.891709    9.891709   -4.750527    2.599717   -7.016008   -9.166819   -9.504677   10.229567   10.184713   -7.008051   -9.158862   10.237524   10.191613    0.867239
  10   13.950717   13.950717   -7.013570    4.115216   -9.792715  -12.691068  -13.498687   14.758336   14.627588   -9.743630  -12.641984   14.807420   14.668726    0.838107
  11   15.693893   15.693893   -7.347405    4.285589   -9.962115  -13.023930  -14.160866   16.830828   16.659953   -9.939041  -13.000856   16.853902   16.679559    0.849706
  12   15.856055   15.856055   -7.423256    4.333741  -10.031985  -13.121500  -14.289677   17.024232   16.848557  -10.008249  -13.097764   17.047968   16.868723    0.849616
  13   16.420297   16.420297   -7.418199    4.258182  -10.055579  -13.215595  -14.464147   17.668849   17.479118  -10.027316  -13.187333   17.697112   17.503086    0.848039
  14   16.524503   16.524503   -7.475203    4.298638  -10.132055  -13.308620  -14.572851   17.788734   17.595965  -10.103057  -13.279622   17.817733   17.620542    0.847521
  15   16.736246   16.736246   -6.315254    3.647787  -10.886199  -13.553666  -14.756760   17.939340   17.715591  -10.835910  -13.503377   17.989629   17.756527    0.814022
  16   17.046146   17.046146   -7.238012    4.482782  -11.094509  -13.849740  -14.659348   17.855755   17.717356  -11.068311  -13.823541   17.881953   17.739076    0.829055
 
       k =  0.000000  0.083333  0.333333 ik =   7 spin = 1

   n         Emf          Eo           X        SX-X          CH         Sig         Vxc        Eqp0        Eqp1         CH`        Sig`       Eqp0`       Eqp1`         Znk
   1  -12.974989  -12.974989  -26.871603   16.483886   -9.745956  -20.133674  -16.007919  -17.100743  -16.148371   -9.741132  -20.128849  -17.095919  -16.144661    0.769164
   2  -12.823487  -12.823487  -27.013916   16.545226   -9.842276  -20.310966  -16.170136  -16.964317  -16.014183   -9.837362  -20.306052  -16.959403  -16.010398    0.770545
   3   -1.267566   -1.267566  -18.341748   11.202427   -8.362517  -15.501839  -12.907959   -3.861447   -3.424152   -8.345839  -15.485161   -3.844768   -3.410285    0.831413
   4   -0.214485   -0.214485  -18.920266   11.491469   -8.924683  -16.353481  -13.823181   -2.744785   -2.319440   -8.903346  -16.332143   -2.723448   -2.301690    0.831899
   5    2.491267    2.491267  -22.738635   13.096649  -11.005438  -20.647425  -17.958225   -0.197933    0.232827  -10.961357  -20.603343   -0.153852    0.269847    0.839819
   6    2.508785    2.508785  -22.742864   13.101140  -11.017926  -20.659650  -17.973637   -0.177228    0.253043  -10.973762  -20.615486   -0.133065    0.290132    0.839810
   7    2.773483    2.773483  -22.740389   13.073421  -11.042800  -20.709768  -18.070597    0.134312    0.554975  -10.996751  -20.663719    0.180361    0.593684    0.840608
   8    2.793635    2.793635  -22.755322   13.083446  -11.058855  -20.730731  -18.093661    0.156566    0.576943  -11.012640  -20.684516    0.202780    0.615790    0.840589
   9   10.740828   10.740828   -5.228188    2.899783   -7.505490   -9.833895  -10.232312   11.139246   11.084384   -7.491772   -9.820176   11.152964   11.096214    0.862302
  10   13.053884   13.053884   -6.436480    3.735801   -9.022854  -11.723533  -12.365284   13.695636   13.597450   -8.987998  -11.688677   13.730491   13.626973    0.847004
  11   15.740207   15.740207   -7.360671    4.284151   -9.964478  -13.040998  -14.196099   16.895308   16.721681   -9.940541  -13.017060   16.919246   16.742020    0.849686
  12   15.831693   15.831693   -7.405334    4.314795  -10.010244  -13.100783  -14.271429   17.002338   16.826244   -9.986047  -13.076587   17.026535   16.846801    0.849575
  13   16.441876   16.441876   -7.429758    4.264809  -10.069544  -13.234493  -14.486207   17.693589   17.503299  -10.041133  -13.206081   17.722001   17.527391    0.847976
  14   16.501978   16.501978   -7.462620    4.289343  -10.114866  -13.288143  -14.548933   17.762768   17.570747  -10.086029  -13.259306   17.791605   17.595192    0.847698
  15   16.792649   16.792649   -6.423844    3.745742  -10.921808  -13.599910  -14.762738   17.955478   17.740414  -10.873977  -13.552079   18.003308   17.779399    0.815052
  16   16.966972   16.966972   -6.901163    4.173914  -11.027799  -13.755048  -14.714565   17.926488   17.756884  -10.992465  -13.719715   17.961822   17.785973    0.823240
 
       k =  0.000000  0.083333  0.500000 ik =   8 spin = 1

   n         Emf          Eo           X        SX-X          CH         Sig         Vxc        Eqp0        Eqp1         CH`        Sig`       Eqp0`       Eqp1`         Znk
   1  -12.900484  -12.900484  -26.938383   16.528042   -9.799763  -20.210104  -16.086110  -17.024478  -16.075886   -9.794894  -20.205235  -17.019609  -16.072137    0.769982
   2  -12.900484  -12.900484  -26.938383   16.528042   -9.799763  -20.210104  -16.086110  -17.024478  -16.075886   -9.794894  -20.205235  -17.019609  -16.072137    0.769982
   3   -0.771020   -0.771020  -18.579428   11.326051   -8.615438  -15.868815  -13.312103   -3.327732   -2.898346   -8.596711  -15.850087   -3.309005   -2.882764    0.832055
   4   -0.771020   -0.771020  -18.579428   11.326051   -8.615438  -15.868815  -13.312103   -3.327732   -2.898346   -8.596711  -15.850087   -3.309005   -2.882764    0.832055
   5    2.501056    2.501056  -22.742135   13.110453  -11.021432  -20.653115  -17.967622   -0.184437    0.246055  -10.977295  -20.608978   -0.140300    0.283117    0.839697
   6    2.501056    2.501056  -22.742135   13.110453  -11.021432  -20.653115  -17.967622   -0.184437    0.246055  -10.977295  -20.608978   -0.140300    0.283117    0.839697
   7    2.783567    2.783567  -22.747118   13.089939  -11.059725  -20.716905  -18.082094    0.148757    0.569038  -11.013594  -20.670774    0.194888    0.607811    0.840489
   8    2.783567    2.783567  -22.747118   13.089939  -11.059725  -20.716905  -18.082094    0.148757    0.569038  -11.013594  -20.670774    0.194888    0.607811    0.840489
   9   11.885417   11.885417   -5.804758    3.300314   -8.204277  -10.708721  -11.210811   12.387508   12.314967   -8.181689  -10.686133   12.410096   12.334292    0.855523
  10   11.885417   11.885417   -5.804758    3.300314   -8.204277  -10.708721  -11.210811   12.387508   12.314967   -8.181689  -10.686133   12.410096   12.334292    0.855523
  11   15.789756   15.789756   -7.380894    4.300109   -9.989126  -13.069910  -14.233771   16.953617   16.778551   -9.964905  -13.045689   16.977838   16.799128    0.849581
  12   15.789756   15.789756   -7.380894    4.300109   -9.989126  -13.069910  -14.233771   16.953617   16.778551   -9.964905  -13.045689   16.977838   16.799128    0.849581
  13   16.471685   16.471685   -7.445560    4.283430  -10.100862  -13.262992  -14.517111   17.725804   17.534813  -10.072241  -13.234371   17.754426   17.559076    0.847709
  14   16.471685   16.471685   -7.445560    4.283430  -10.100862  -13.262992  -14.517111   17.725804   17.534813  -10.072241  -13.234371   17.754426   17.559076    0.847709
  15   16.875088   16.875088   -6.615078    3.918745  -10.980146  -13.676478  -14.753887   17.952497   17.756481  -10.937103  -13.633435   17.995540   17.791693    0.818068
  16   16.875088   16.875088   -6.615078    3.918745  -10.980146  -13.676478  -14.753887   17.952497   17.756481  -10.937103  -13.633435   17.995540   17.791693    0.818068
 
       k =  0.000000  0.166667  0.000000 ik =   9 spin = 1

   n         Emf          Eo           X        SX-X          CH         Sig         Vxc        Eqp0        Eqp1         CH`        Sig`       Eqp0`       Eqp1`         Znk
   1  -12.642367  -12.642367  -26.779900   16.421849   -9.781199  -20.139250  -16.035834  -16.745783  -15.819821   -9.776144  -20.134195  -16.740728  -15.815907    0.774344
   2  -12.353421  -12.353421  -27.057283   16.545620   -9.968807  -20.480470  -16.350023  -16.483868  -15.558703   -9.963456  -20.475119  -16.478517  -15.554550    0.776013
   3   -1.164921   -1.164921  -18.052257   11.049550   -8.250033  -15.252741  -12.695815   -3.721846   -3.293144   -8.233906  -15.236614   -3.705719   -3.279721    0.832337
   4    0.927160    0.927160  -19.397825   11.756218   -9.475462  -17.117069  -14.675850   -1.514059   -1.104894   -9.449044  -17.090651   -1.487641   -1.082905    0.832393
   5    1.096098    1.096098  -22.675638   13.155189  -10.738806  -20.259254  -17.412899   -1.750257   -1.284161  -10.701974  -20.222422   -1.713425   -1.253360    0.836248
   6    1.135439    1.135439  -22.682111   13.162492  -10.765134  -20.284754  -17.446036   -1.703279   -1.238536  -10.728243  -20.247863   -1.666388   -1.207684    0.836284
   7    2.130780    2.130780  -22.647441   13.051334  -10.877660  -20.473767  -17.794777   -0.548210   -0.117471  -10.834676  -20.430784   -0.505227   -0.081399    0.839216
   8    2.179300    2.179300  -22.685238   13.069125  -10.908622  -20.524735  -17.849860   -0.495575   -0.065412  -10.865273  -20.481386   -0.452226   -0.029034    0.839184
   9   10.217104   10.217104   -4.491295    2.434562   -6.849417   -8.906149   -9.272146   10.583100   10.534955   -6.841922   -8.898654   10.590595   10.541464    0.868454
  10   13.942008   13.942008   -7.615069    4.476993  -10.368177  -13.506253  -14.408128   14.843883   14.692936  -10.312185  -13.450261   14.899875   14.739556    0.832629
  11   15.290199   15.290199   -7.209665    4.295204   -9.938166  -12.852627  -13.823739   16.261312   16.115496   -9.921170  -12.835630   16.278308   16.129940    0.849847
  12   15.365651   15.365651   -6.296307    3.593886  -10.346551  -13.048972  -14.146611   16.463289   16.269046  -10.304270  -13.006691   16.505570   16.303845    0.823035
  13   15.777020   15.777020   -7.279303    4.305802   -9.949441  -12.922942  -13.987713   16.841792   16.682764   -9.929134  -12.902635   16.862099   16.700039    0.850647
